"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_datadriven_radius"		"影响半径"
		"DOTA_Tooltip_modifier_guardian_angel_new"		"三花聚顶"

		"DOTA_Tooltip_ability_phantom_assassin_blur_datadriven"				"无影步法"
		"DOTA_Tooltip_ability_phantom_assassin_blur_datadriven_Description"				"使得拥有者行踪飘忽，有一定的几率使敌人攻击落空"
		"DOTA_Tooltip_ability_phantom_assassin_blur_datadriven_bonus_evasion"				"闪避加成"

		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"		"独孤九剑"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"		"剑魔独孤求败所创，以无招胜有招，杀尽仇寇奸人，败尽英雄豪杰，打遍天下无敌手。在攻击的时候有几率产生暴击"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_bonus"		"暴击倍数"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_chance"		"暴击几率"
		"DOTA_Tooltip_modifier_coup_de_grace_datadriven"		"独孤九剑"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_datadriven"			"幻影突袭"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_datadriven_Description"			"闪烁到一个友方或敌方单位身边，如果是敌方单位则在攻击该目标时获得攻击速度加成。"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_datadriven_bonus_attack_speed"			"攻速加成"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_datadriven_tooltip_range"			"施法距离"
		"DOTA_Tooltip_modifier_phantom_strike_datadriven"			"幻影突袭"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven"			"烈火护体"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_Description"			"以极其阳刚的内力在身周形成一道烈火，爆炸的时候对周围敌人造成伤害并且减少敌人攻速"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_hp_cost_perc"			"%消耗生命"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_spirit_duration"			"爆炸时间"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_duration"			"持续时间"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_attackspeed_slow"			"攻速减少"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_damage"			"伤害"
		"DOTA_Tooltip_modifier_fire_spirit_slow_damage"							"烈火护体"

		"DOTA_Tooltip_ability_jimiezhua"			"寂灭爪"
		"DOTA_Tooltip_ability_jimiezhua_Description"			"慕容博曾多次潜入少林寺藏经阁盗取七十二绝技原本加以抄录，而鸠摩智曾以火焰刀绝技作为交换，向慕容博求得二三十套少林绝技副本加以修习，寂灭抓即为其一，后来鸠摩智在少林寺和虚竹交手时曾使出。削减敌人的法力"
		"DOTA_Tooltip_ability_jimiezhua_mana_reduce"			"法力减少"

		"DOTA_Tooltip_ability_phoenix_supernova_datadriven"			"涅磐大法"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_Description"			"以纯阳之火对自身进行涅磐，涅磐成功则状态全满，冷却尽复，失败则万劫不复"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_aura_radius"			"燃烧范围"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_damage_per_xs"			"智力加成伤害"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_stun_duration"			"眩晕时间"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_max_attacks"			"最大攻击数"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_tooltip_duration"			"持续时间"
		"DOTA_Tooltip_modifier_supernova_burn_datadriven"							"涅磐灼烧"

		"DOTA_Tooltip_ability_pugna_decrepify_datadriven"			"残废"
		"DOTA_Tooltip_ability_pugna_decrepify_datadriven_Description"			"使敌人无法进行物理攻击，无法受到物理攻击，承受的魔法伤害加深，友方单位不承受伤害加深效果"
		"DOTA_Tooltip_ability_pugna_decrepify_datadriven_bonus_spell_damage_pct"			"魔法伤害加深"
		"DOTA_Tooltip_ability_pugna_decrepify_datadriven_bonus_movement_speed"			"移速减少"
		"DOTA_Tooltip_ability_pugna_decrepify_datadriven_tooltip_duration"			"持续时间"
		"DOTA_Tooltip_modifier_decrepify_ally"			"残废"
		"DOTA_Tooltip_modifier_decrepify_enemy"			"残废"
		
		"DOTA_Tooltip_ability_pugna_life_drain_datadriven"			"吸星大法"
		"DOTA_Tooltip_ability_pugna_life_drain_datadriven_health_drain"			"每秒吸取/授予生命"
		"DOTA_Tooltip_ability_pugna_life_drain_datadriven_duration_tooltip"			"持续时间"
		"DOTA_Tooltip_modifier_life_drain"			"吸星大法"

		"DOTA_Tooltip_ability_queenofpain_sonic_wave_datadriven"			"狮子吼"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_datadriven_Description"			"乃是少林寺秘传稀世奇功之一，此功为人体丹田内气外发，发声吐气之功法，功成之后遇敌交手，发功呼啸，则犹如讯雷疾泻传出数里之外，令敌肝胆剧烈，心惊胆战，毛骨悚然，往往一声长啸即使对手不战而败。"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_datadriven_damage_base"			"基础伤害"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_datadriven_damage_xs"			"力量加成"
		
		"DOTA_Tooltip_ability_sandking_caustic_finale_datadriven"			"五毒掌"
		"DOTA_Tooltip_ability_sandking_caustic_finale_datadriven_Description"			"掌功绝学之一，练功时要用赤蛇，壁虎，蜂蛛，癞蛤蟆，蜈蚣五毒，故名五毒掌。此功法难学难练，易中毒，应谨慎。中者死亡后会爆发毒性对周围的单位造成伤害"
		"DOTA_Tooltip_ability_sandking_caustic_finale_datadriven_caustic_finale_radius"			"伤害半径"
		"DOTA_Tooltip_ability_sandking_caustic_finale_datadriven_caustic_finale_duration"			"持续时间"
		"DOTA_Tooltip_modifier_caustic_finale_debuff_datadriven"			"五毒掌"

		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_datadriven"			"蛇阵"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_datadriven_Description"			""
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_datadriven_ward_count"			"蛇棒个数"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_datadriven_damage_min"			"伤害"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_datadriven_duration"			"持续时间"

		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven"			"捆仙绳"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_Description"			"困住目标，每秒受到伤害"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_channel_time"			"持续时间"
		"DOTA_Tooltip_modifier_shackles"			"捆仙绳"

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven"			"柳叶飞刀"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Description"			"柳叶飞刀。隋唐时期孟海公的大夫人马赛飞的武器，细长铁制飞刀，形如柳叶，一共有二十四把，藏在马赛飞肩上的一个红竹筒内，出其不意的射向敌人，令人防不胜防。"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_intellect_damage_pct"			"%智力加成"
		
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_datadriven"		"绿翔劲"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_datadriven_Description"		"来自绿翔大帝的恩赐"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_datadriven_blast_dot_damage"		"持续伤害"
		"DOTA_Tooltip_modifier_hellfire_blast_stun"		"绿翔劲"
		"DOTA_Tooltip_modifier_hellfire_blast_slow"		"绿翔劲"

		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_datadriven"		"绿翔剑法"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_datadriven_Description"		"来自绿翔大帝的恩赐"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_datadriven_crit_mult"		"暴击倍数"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_datadriven_crit_chance"		"暴击几率"

		
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_datadriven"		"绿翔吸血大法"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_datadriven_Description"		"来自绿翔大帝的恩赐"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_datadriven_vampiric_aura_radius"		"光环半径"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_datadriven_vampiric_aura"		"%吸血"

		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_datadriven"			"闪电拳"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_datadriven_Description"			""
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_datadriven_targets"			"打击个数"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_datadriven_damage"			"伤害"

		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven"				"四燕回环"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_Description"				"以内力追踪目标，造成智力加成的伤害"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_bolt_damage"				"基础伤害"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_int_multiplier"				"智力加成系数"

		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven"		"碧针清掌"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Description"		"谢烟客自创的一路掌法，松针尖细沉实， 不如寻常树叶之能受风，这路掌法能以内力鼓荡松针，将成千成万枚松 针反击上天，始终不让松针落下地来。"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_radius"		"打击半径"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_duration"		"持续时间"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_damage"		"智力加成"

		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven"			"小无相功"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_Description"			"逍遥派的一门内功，威力强大。不着形相，无迹可寻"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_damage_bonus"			"主属性加成"
		"DOTA_Tooltip_ability_storm_spirit_overload_datadriven_damage_base"			"基础伤害"
		"DOTA_Tooltip_modifier_overload_passive_datadriven"			"小无相功"
		"DOTA_Tooltip_modifier_overload_debuff_datadriven"			"小无相功"

		"DOTA_Tooltip_ability_slardar_amplify_damage_datadriven"			"削铁如泥"
		"DOTA_Tooltip_ability_slardar_amplify_damage_datadriven_Description"			"专打老乌龟"
		"DOTA_Tooltip_ability_slardar_amplify_damage_datadriven_armor_reduction"			"护甲削减"
		"DOTA_Tooltip_ability_slardar_amplify_damage_datadriven_duration"			"持续时间"
		"DOTA_Tooltip_modifier_amplify_damage_datadriven"			"削铁如泥"

		"DOTA_Tooltip_ability_sven_storm_bolt_datadriven"			"罗汉拳"
		"DOTA_Tooltip_ability_sven_storm_bolt_datadriven_Description"			"打击目标区域内的敌人，并且造成眩晕"
		"DOTA_Tooltip_ability_sven_storm_bolt_datadriven_bolt_stun_duration"			"晕眩时间"
		"DOTA_Tooltip_ability_sven_storm_bolt_datadriven_bolt_aoe"			"半径"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"			"罗汉拳"

		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven"			"旋风飞斧"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_Description"			"制造两轮飞斧，一轮基于力量造成伤害，一轮基于敏捷造成伤害"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_damage_xs"			"属性加成"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_blind_duration"			"致盲时间"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_blind_pct"			"%攻击落空概率"
		"DOTA_Tooltip_modifier_whirling_axes_melee_blind_datadriven"			"旋风飞斧"

		"DOTA_Tooltip_ability_troll_warlord_fervor_datadriven"			"左右互搏"
		"DOTA_Tooltip_ability_troll_warlord_fervor_datadriven_Description"			"只有心无杂念，心地纯净，无私无欲的人，才可以修成"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_max_stacks"			"最大叠加次数"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_datadriven_attack_speed"			"每次叠加加速"
		"DOTA_Tooltip_modifier_fervor_stack_datadriven"			"左右互搏"
		
		"DOTA_Tooltip_ability_ursa_earthshock_datadriven"			"大摔碑手"
		"DOTA_Tooltip_ability_ursa_earthshock_datadriven_Description"			"对目标周围敌人造成伤害，并且减缓移速和攻速"
		"DOTA_Tooltip_ability_ursa_earthshock_datadriven_movement_slow"			"移速/攻速 减缓"
		"DOTA_Tooltip_ability_ursa_earthshock_datadriven_debuff_duration"			"持续时间"
		"DOTA_Tooltip_ability_ursa_earthshock_datadriven_shock_radius"			"影响范围"
		"DOTA_Tooltip_modifier_earthshock_debuff_datadriven"			"大摔碑手"
		
		"DOTA_Tooltip_ability_ursa_enrage_datadriven"			"横练金钟罩"
		"DOTA_Tooltip_ability_ursa_enrage_datadriven_Description"			"金钟罩功法动静结合，将武术、气功融为一体，以呼吸吐纳、动作导引、修炼内气为基础，是内达于外的高级功法。"
		"DOTA_Tooltip_ability_ursa_enrage_datadriven_life_damage_bonus_percent"			"%生命值加成"
		"DOTA_Tooltip_ability_ursa_enrage_datadriven_jianshang"			"%减少所受伤害"
		"DOTA_Tooltip_modifier_enrage_buff_datadriven"			"横练金钟罩"

		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven"			"八荒劲"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_Description"			"每一次攻击都打在敌人的要害处"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_bonus_reset_time"			"要害攻击重置时间"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_damage_per_stack"			"每层攻击加成"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"			"八荒劲"
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"			"八荒劲"

		"DOTA_Tooltip_ability_ursa_overpower_datadriven"			"狂风诀"
		"DOTA_Tooltip_ability_ursa_overpower_datadriven_Description"			"极大的提高攻击速度，维持数次攻击"
		"DOTA_Tooltip_ability_ursa_overpower_datadriven_max_attacks"			"最大攻击次数"
		"DOTA_Tooltip_ability_ursa_overpower_datadriven_attack_speed_bonus_pct"			"攻击速度加成"
		"DOTA_Tooltip_modifier_enrage_buff_datadriven"			"狂风诀"
		
		
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven"			"神照经"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_Description"			"增加周围友军的攻击力，削减周围敌军的攻击力"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_bonus_damage_pct"			"%攻击加成"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_negative_damage_pct"			"%攻击减少"
		"DOTA_Tooltip_modifier_command_aura_caster_datadriven"			"神照经"
		"DOTA_Tooltip_modifier_command_aura_friendly_datadriven"			"神照经"
		"DOTA_Tooltip_modifier_command_aura_enemy_datadriven"			"神照经"

		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_datadriven"			"黑砂掌"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_datadriven_Description"			"三十六杀手功之一，又名阴阳掌。削减敌人的防御"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_datadriven_armor_reduction"			"护甲削减"
		"DOTA_Tooltip_modifier_wave_of_terror_datadriven"			"黑砂掌"

		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven"			"蚀心诀"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_Description"			"以极其阴寒的内劲打入敌人体内(智力+伤害)，持续造成伤害(智力+伤害)/2 "
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_damage"			"伤害"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_duration"			"持续时间"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_tooltip_movement_speed"			"移速减少"
		"DOTA_Tooltip_modifier_poison_sting_debuff_datadriven"			"蚀心诀"

		"DOTA_Tooltip_ability_anranxiaohunzhang"			"黯然销魂掌"
		"DOTA_Tooltip_ability_anranxiaohunzhang_Description"			"相思无用，唯别而已，别期若有定，千般煎熬又何如；莫道黯然销魂，何处柳暗花明。<Br>造成敌人损失魔法*魔法系数+智力×智力系数的伤害"
		"DOTA_Tooltip_ability_anranxiaohunzhang_zhili_xs"			"智力系数"
		"DOTA_Tooltip_ability_anranxiaohunzhang_mofa_xs"			"魔法系数"

		"DOTA_Tooltip_ability_venomancer_poison_nova_datadriven"			"千蛛万毒手"
		"DOTA_Tooltip_ability_venomancer_poison_nova_datadriven_Description"			"召唤许多强大的毒物对周围敌人进行感染，造成智力*伤害系数的伤害"
		"DOTA_Tooltip_ability_venomancer_poison_nova_datadriven_damage"			"伤害系数"
		"DOTA_Tooltip_ability_venomancer_poison_nova_datadriven_duration"			"持续时间"
		"DOTA_Tooltip_modifier_poison_nova_debuff_datadriven"			"千蛛万毒手"
		
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven"			"百毒掌"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_Description"			"向前方发出一道毒物集聚的内劲，造成伤害，此后每秒造成 智力*伤害系数 的伤害"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_Dstrike_damage"			"初始伤害"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_tick_damage_xs"			"持续伤害系数"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_duration"			"持续时间"
		"DOTA_Tooltip_modifier_venomous_gale_debuff_datadriven"			"百毒掌"

		"DOTA_Tooltip_ability_viper_corrosive_skin_datadriven"			"毒性皮肤"
		"DOTA_Tooltip_ability_viper_corrosive_skin_datadriven_Description"			"以毒物炼制自身皮肤，任何碰触到皮肤的敌人都会受到毒性的感染"
		"DOTA_Tooltip_ability_viper_corrosive_skin_datadriven_duration"			"持续时间"
		"DOTA_Tooltip_ability_viper_corrosive_skin_datadriven_tooltip_bonus"			"移速/攻速减少"
		"DOTA_Tooltip_ability_viper_corrosive_skin_datadriven_bonus_magic_resistance"			"魔抗增加"
		"DOTA_Tooltip_ability_viper_corrosive_skin_datadriven_damage_xs"			"伤害系数"
		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven"			"毒性皮肤"

		"DOTA_Tooltip_ability_viper_nethertoxin_datadriven"			"毒入骨髓"
		"DOTA_Tooltip_ability_viper_nethertoxin_datadriven_Description"			"敌人越虚弱，毒性越强，造成的伤害越高，造成(损失生命值*伤害系数)的伤害"
		"DOTA_Tooltip_ability_viper_nethertoxin_datadriven_bonus_damage"			"伤害加成"

		"DOTA_Tooltip_ability_viper_viper_strike_datadriven"			"剧毒突袭"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_Description"			"发出一道剧毒无比的内劲，使敌人死去活来，造成(智力*伤害系数+基础伤害)的伤害"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_duration"			"持续时间"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_damage_xs"			"伤害系数"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_damage_base"			"基础伤害"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_bonus_speed"			"移速/攻速减少"
		"DOTA_Tooltip_modifier_viper_strike_debuff_datadriven"			"剧毒突袭"

		"DOTA_Tooltip_ability_wisp_spirits_datadriven"			"两仪剑法"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_Description"			"在身周创建数道剑气，对周围的敌人造成伤害，持续一段时间之后爆炸，产生额外伤害"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_damage"			"伤害"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_explode_damage"			"爆炸伤害"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_spirit_duration"			"持续时间"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_num_spirits"			"剑气数目"
		"DOTA_Tooltip_modifier_spirits_caster_datadriven"			"两仪剑法"

		"DOTA_Tooltip_ability_xunshouzong_manniushi"			"蛮牛式"
		"DOTA_Tooltip_ability_xunshouzong_manniushi_Description"			"冲击敌人，造成对方当前生命值百分比的伤害"
		"DOTA_Tooltip_ability_xunshouzong_manniushi_health_damage"			"%生命值"
		"DOTA_Tooltip_ability_xunshouzong_manniushi_stun_duration"			"眩晕时间"
		"DOTA_Tooltip_modifier_manniushi_debuff"			"蛮牛式"

		"DOTA_Tooltip_ability_yushouzong_xunshoujingtong"			"驯兽精通"
		"DOTA_Tooltip_ability_yushouzong_xunshoujingtong_Description"			"高超的驯兽技巧，使得所驭野兽能力增强(野兽的能力与主人的属性相关)"
		"DOTA_Tooltip_ability_yushouzong_xunshoujingtong_bonus"			"%(生命值，攻击力，护甲，生命恢复)"
		"DOTA_Tooltip_modifier_xunshoujingtong_aura"			"驯兽精通"
		"DOTA_Tooltip_modifier_xunshoujingtong_aura_Description"			"提升所驭野兽的能力"

		"DOTA_Tooltip_ability_spectre_dispersion_new"			"借力打力"
		"DOTA_Tooltip_ability_spectre_dispersion_new_Description"			"减少受到的伤害，并且将受到的伤害平分到周围的敌人中"
		"DOTA_Tooltip_ability_spectre_dispersion_new_radius"			"折射范围"
		"DOTA_Tooltip_ability_spectre_dispersion_new_damage_reflection_pct"			"%减伤/折射"
		"DOTA_Tooltip_modifier_spec_dispersion_new"			"借力打力"

		"DOTA_Tooltip_ability_jiuyangshengong"			"九阳神功"
		"DOTA_Tooltip_ability_jiuyangshengong_Description"			"练成「九阳神功」后，内力自生速度奇快，普通拳脚也能使出绝大攻击力；防御力极强，自动护体功能反弹外力攻击，习者轻功身法可胜过一般的一流高手；更是疗伤圣典，专门克破所有寒性和阴性内力。"
		"DOTA_Tooltip_ability_jiuyangshengong_damage_bonus"			"%伤害加成"
		"DOTA_Tooltip_ability_jiuyangshengong_mokang_bonus"			"%魔抗加成"
		"DOTA_Tooltip_ability_jiuyangshengong_armor_bonus"			"护甲加成"
		"DOTA_Tooltip_ability_jiuyangshengong_regen_bonus"			"生命恢复加成"
		"DOTA_Tooltip_ability_jiuyangshengong_movespeed"			"%移动速度加成"
		"DOTA_Tooltip_ability_jiuyangshengong_attackspeed"			"攻击速度加成"
		"DOTA_Tooltip_modifier_jiuyangshengong"						"九阳神功"

		"DOTA_Tooltip_ability_jiuyinzhenjing"			"九阴真经"
		"DOTA_Tooltip_ability_jiuyinzhenjing_Description"			"进攻性大大增强，但是牺牲很大"
		"DOTA_Tooltip_ability_jiuyinzhenjing_damage_bonus"			"%伤害加成"
		"DOTA_Tooltip_ability_jiuyinzhenjing_tooltip_mokang_bonus"			"%魔抗损失"
		"DOTA_Tooltip_ability_jiuyinzhenjing_tooltip_armor_bonus"			"护甲损失"
		"DOTA_Tooltip_ability_jiuyinzhenjing_attackspeed"			"攻击速度加成"
		"DOTA_Tooltip_ability_jiuyinzhenjing_tooltip_bonus_armor_debuff"			"每次攻击减少护甲"
		"DOTA_Tooltip_modifier_jiuyinzhenjing"						"九阴真经"
		"DOTA_Tooltip_modifier_jiuyinzhenjing_debuff"						"九阴真经"

		"DOTA_Tooltip_ability_huagumianzhang"			"化骨绵掌"
		"DOTA_Tooltip_ability_huagumianzhang_Description"			"一种极为难练的阴毒功夫，被化骨绵掌击中的人开始浑如不觉，但两个时辰后掌力发作，全身骨骼会其软如绵，处处寸断，脏腑破裂，惨不堪言，再无救治，海大富的成名绝技"
		"DOTA_Tooltip_ability_huagumianzhang_duration"			"持续时间"
		"DOTA_Tooltip_ability_huagumianzhang_distance"			"距离"
		"DOTA_Tooltip_ability_huagumianzhang_tooltip_armor_reduction"			"护甲减少"
		"DOTA_Tooltip_ability_huagumianzhang_tooltip_magic_resistance_reduction"			"魔抗减少"
		"DOTA_Tooltip_ability_huagumianzhang_tooltip_attack_speed_reduction"			"攻击速度减少"
		"DOTA_Tooltip_ability_huagumianzhang_tooltip_damage_reduction"			"%攻击力减少"
		"DOTA_Tooltip_modifier_huagumianzhang_debuff"						"化骨绵掌"

		"DOTA_Tooltip_ability_life_stealer_rage_datadriven_duration"			"持续时间"
		"DOTA_Tooltip_ability_item_empty_bottle"			"空瓶"
		"DOTA_Tooltip_ability_item_wuqishi"			"武器强化石"
		"DOTA_Tooltip_ability_item_wuqishi_Description"			"能强化初级的武器"
		"DOTA_Tooltip_ability_item_fangjushi"			"防具强化石"
		"DOTA_Tooltip_ability_item_fangjushi_Description"			"能强化初级的防具"
		"DOTA_Tooltip_ability_item_full_bottle"			"装满水的瓶子"
		"DOTA_Tooltip_ability_item_spec_bottle"			"装满纯净水的瓶子"
		"DOTA_Tooltip_ability_item_task2_message"		"信物"
		"DOTA_Tooltip_ability_item_task2_message_Description"		"将这个拿回去给除妖师"
		"DOTA_Tooltip_ability_item_hong1"				"小型治疗药水"
		"DOTA_Tooltip_ability_item_hong1_heal"			"回复血量"
		"DOTA_Tooltip_ability_item_hong2"		"中型治疗药水"
		"DOTA_Tooltip_ability_item_hong2_heal"	"回复血量"
		"DOTA_Tooltip_ability_item_lan1"			"小型魔法药水"
		"DOTA_Tooltip_ability_item_lan1_total_mana"			"总共回复魔法"

		"DOTA_Tooltip_ability_item_lan2"			"中型魔法药水"
		"DOTA_Tooltip_ability_item_lan2_total_mana"		"总共回复魔法"
		"DOTA_Tooltip_ability_item_yao3"	"全能药水"
		"DOTA_Tooltip_ability_item_yao3_Description"	"能同时回复生命和魔法"
		"DOTA_Tooltip_ability_item_yao3_heal"		"回复生命"
		"DOTA_Tooltip_ability_item_yao3_total_mana"	"总计回复魔法"
		"DOTA_Tooltip_ability_item_hc_gong"				"弓箭升级卷轴"
		"DOTA_Tooltip_ability_item_hc_gong_Description"     "这个卷轴可以将弓箭的等级提升一级,最多提升到4级"
		"DOTA_Tooltip_ability_item_hc_jian"				"长剑升级卷轴"
		"DOTA_Tooltip_ability_item_hc_jian_Description"     "这个卷轴可以将长剑的等级提升一级,最多提升到4级"
		"DOTA_Tooltip_ability_item_hc_fu"				"斧头升级卷轴"
		"DOTA_Tooltip_ability_item_hc_fu_Description"     "这个卷轴可以将斧头的等级提升一级,最多提升到4级"
		"DOTA_Tooltip_ability_item_hc_fazhang"				"法杖升级卷轴"
		"DOTA_Tooltip_ability_item_hc_fazhang_Description"     "这个卷轴可以将法杖的等级提升一级,最多提升到4级"
		"DOTA_Tooltip_ability_item_hc_xie"				"鞋子升级卷轴"
		"DOTA_Tooltip_ability_item_hc_xie_Description"     "这个卷轴可以将鞋子的等级提升一级,最多提升到4级"
		"DOTA_Tooltip_ability_item_hc_jiezhi"				"戒指升级卷轴"
		"DOTA_Tooltip_ability_item_hc_jiezhi_Description"     "这个卷轴可以将戒指的等级提升一级,最多提升到4级"
		"DOTA_Tooltip_ability_item_hc_pijia"				"皮甲升级卷轴"
		"DOTA_Tooltip_ability_item_hc_pijia_Description"     "这个卷轴可以将皮甲的等级提升一级,最多提升到4级"
		"DOTA_Tooltip_ability_item_hc_shoutao"				"手套升级卷轴"
		"DOTA_Tooltip_ability_item_hc_shoutao_Description"     "这个卷轴可以将手套的等级提升一级,最多提升到4级"

		//ability_book
		"DOTA_Tooltip_ability_item_qinlongshou"                          	"擒龙手"
		"DOTA_Tooltip_ability_item_qinlongshou_Description"     			""

